"№п/п";группа;пол;возраст;"количество покупок за год";"средняя стоимость покупок за год";"среднее число страниц, просмотренных за визит";количество обращений в службу поддержки за год;"участие в Интернет-опросах ";"степень удовлетворенности услугами (балльная оценка)";"степень удовлетворенности услугами (качественная оценка)"
1;1;1;21;11;359;14.8;23;3;57;низкая
2;1;2;24;13;237;12.8;15;2;71;средняя
3;1;2;22;12;475;16.9;22;2;66;средняя
4;1;1;22;11;255;14.2;21;2;54;низкая
5;1;2;23;7;330;18.8;17;3;76;высокая
6;1;2;23;13;95;14.9;22;4;64;низкая
7;1;1;22;14;357;15.3;21;1;66;средняя
8;1;2;23;13;328;12.3;18;2;59;низкая
9;1;1;24;10;295;15.8;17;3;68;средняя
10;1;2;22;13;453;12.3;15;4;66;средняя
11;1;1;24;15;182;18.9;30;2;69;средняя
12;1;1;25;10;544;16.9;16;1;73;средняя
13;1;2;22;13;469;14.3;24;4;53;низкая
14;1;1;25;14;314;16.4;18;2;80;высокая
15;1;2;23;15;347;21.4;14;2;100;высокая
16;1;1;23;12;302;15.6;15;3;82;высокая
17;1;1;22;8;400;18.6;25;2;59;низкая
18;1;2;24;12;334;20.4;25;3;76;высокая
19;1;2;23;12;244;16.9;22;4;72;средняя
20;1;1;22;16;216;19.0;18;2;90;высокая
21;1;1;25;13;354;16.6;16;1;80;высокая
22;1;2;23;11;263;17.5;12;3;86;высокая
23;1;2;23;14;368;13.6;18;3;70;средняя
24;1;1;21;13;314;14.8;17;2;70;средняя
25;1;2;24;15;318;13.3;21;3;59;низкая
26;1;2;23;14;207;20.5;25;4;78;высокая
27;1;1;21;9;416;14.4;19;2;54;низкая
28;1;2;21;18;203;19.9;21;3;94;высокая
29;1;1;23;14;168;16.6;17;3;78;высокая
30;1;2;23;13;369;16.0;15;4;79;высокая
31;1;1;23;12;274;15.7;13;3;82;высокая
32;1;1;22;16;326;14.5;16;2;73;средняя
33;1;2;24;10;395;16.0;27;2;52;низкая
34;1;1;22;11;120;16.3;20;3;66;средняя
35;1;2;22;14;394;14.2;20;2;63;низкая
36;1;1;21;15;240;14.6;21;1;69;средняя
37;1;1;23;9;342;17.8;23;2;65;средняя
38;1;2;24;9;425;8.9;24;3;28;низкая
39;1;2;24;14;331;13.9;24;4;55;низкая
40;1;1;22;9;164;12.6;15;1;63;низкая
41;1;1;22;11;283;14.8;22;3;56;низкая
42;1;2;22;12;382;14.3;17;2;67;средняя
43;1;2;23;10;469;10.2;25;3;37;низкая
44;1;1;22;12;533;17.6;13;3;90;высокая
45;1;2;23;12;191;13.2;20;2;57;низкая
46;1;2;22;12;152;12.6;18;4;58;низкая
47;1;1;24;14;418;16.3;14;2;86;высокая
48;1;2;22;8;310;15.2;25;3;49;низкая
49;1;1;23;17;340;18.1;13;3;99;высокая
50;1;2;23;11;279;17.3;27;3;57;низкая
51;1;1;21;12;354;12.8;26;1;46;низкая
52;1;1;23;11;378;14.8;23;3;62;низкая
53;1;2;22;14;333;18.1;17;2;86;высокая
54;1;1;24;15;375;19.8;14;2;96;высокая
55;1;2;23;13;157;7.2;19;2;37;низкая
56;1;1;24;16;288;16.8;16;3;92;высокая
57;1;1;23;12;340;13.1;21;3;56;низкая
58;1;2;22;12;375;13.5;20;3;58;низкая
59;1;2;23;12;321;22.4;23;4;90;высокая
60;1;1;23;13;493;20.3;15;2;100;высокая
61;1;1;22;14;333;14.4;25;2;54;низкая
62;1;2;24;11;351;13.0;26;3;47;низкая
63;1;2;23;12;343;13.8;24;4;49;низкая
64;1;1;22;8;413;16.0;25;2;45;низкая
65;1;2;22;11;339;18.0;20;3;77;высокая
66;1;2;23;11;246;15.3;17;2;67;средняя
67;1;2;23;8;250;15.3;15;2;68;средняя
68;1;2;23;13;296;15.4;29;3;51;низкая
